campo1,campo2,campo3,clase
-0.32258412673424863,-5.017810888619223,12.646980639835853,A
-0.6815613392211539,-4.617289406438303,6.259038363030754,A
-0.9939713773110993,-5.4323884912895215,11.894010545317947,A
-0.6132259026334472,-5.36256128461206,13.534367177529035,A
-0.7375328702706925,-5.080065432024215,9.564240421697043,A
-0.3889308510456823,-4.836032141189467,10.892386769954115,A
-0.19384926958479676,-4.930663608910917,12.14931062469092,A
-0.051863066048862205,-4.47170260079117,9.034436101520086,A
-0.5541348286474369,-4.9594403939865135,10.720607672694115,A
-0.7953863628080878,-4.620221467200272,5.287783295775874,A
-0.09415374698940365,-4.685325014312668,11.130098185676758,A
-0.9162741841169741,-5.1766218117857985,9.437620018663658,A
-0.050438815150396776,-5.101812118819256,15.605529847931422,A
-0.7251048358816058,-4.373237640275837,3.3868399554944233,A
-0.5642550313881578,-5.043713544886489,11.427388941145033,A
-0.4489139531104339,-4.497879627533242,7.033370842966157,A
-0.18930778861566505,-5.044417219624514,14.296428770009967,A
-0.19331019235983138,-5.016839471136719,13.070965726538311,A
-0.19435947290639372,-4.847092059566128,11.428116328378294,A
0.03490493653682647,-4.516274890928697,10.555503959849489,A
-0.34029906667421644,-4.224124310928065,4.529758204848527,A
-0.2609031731279825,-4.461074845001415,8.427722856273832,A
-0.3436449427492025,-4.195223475713569,4.236864311619378,A
-0.5109719417533409,-5.005142649461167,10.360282524397334,A
-0.5158448155869619,-4.207609428969903,3.0862202006606125,A
-0.5466965136253923,-4.860332164216384,9.808330463754658,A
-0.2033528053687681,-4.360035325317067,7.2597596767738395,A
-0.2902274473230215,-4.904936648000796,12.30423858427227,A
-0.06485324766390088,-3.9578144777630597,4.258328597084557,A
-0.07112253049602091,-4.483681299286862,9.748602449749548,A
-0.4705596988032509,-4.109462221538358,3.3013102282396005,A
-0.1257834667989844,-4.565449020094093,9.029089254192257,A
-0.7152654118876421,-4.107164311979821,1.6165855781372294,A
0.008574981598176878,-3.8868533031503105,5.41898069867306,A
-0.509844633196793,-4.130361560557419,2.692883492373383,A
-0.023205025824783065,-4.633079888187248,10.837711380063574,A
-0.2817757821158364,-4.735290148998104,10.125877590582057,A
-0.3152464826174402,-4.319326655116663,6.207345721198628,A
-0.1776976550726177,-4.586751077103178,10.059068764316365,A
-0.2760819578012878,-4.6038442789305005,8.62087457740752,A
-0.13501384123160032,-4.561586665078527,9.530956430428965,A
-0.20352243365832495,-4.127385680235899,4.664515469397372,A
-0.46965535738562236,-4.5287527570632085,6.391761281674455,A
-0.753515980748297,-3.9204895000754028,-0.5227766407649774,A
-0.7711639985082299,-3.716788869412166,-2.124055943476705,A
-0.4219179296590254,-3.735254273324899,0.298916963846942,A
-0.5547730231340405,-4.407990373787481,4.447180262358209,A
-0.6157306117154909,-4.234393143700193,2.662585513823629,A
-0.6873287635838133,-4.109958494005436,1.325618290980625,A
-0.25452820622118955,-3.814669174362477,2.910299675549979,A
-0.7677161791878978,-3.8447695795742427,-0.7569875253036997,A
-0.781590325597917,-4.144723059969278,1.3702093841806438,A
-0.5386760651419942,-4.380198873263425,4.357294174208143,A
-0.68695310241375,-4.424808782278332,4.448687940852217,A
0.1071620551702564,-4.171280104132707,8.095211534006253,A
-0.5461658687069934,-3.888237389812041,1.0212243410879758,A
-0.3687395005485075,-3.4489881708962207,-1.423296902526907,A
-0.18709666380957846,-4.111467819994253,4.616333319473057,A
-0.6566700969316892,-3.931718510764802,0.5888628376459302,A
-0.16077113234217566,-3.792144369820402,2.8542200189478066,A
-0.49184100931501973,-4.165493611849685,3.918130513493722,A
-0.5897809053890859,-3.521761979645622,-1.4096309948794499,A
-0.44664512071538,-3.2939931282277417,-2.169401429729106,A
-0.22211660659116395,-4.111450134834053,4.44609494928406,A
-0.6231839499528962,-3.8642791879269125,-0.26329623597690954,A
0.05228940481797417,-3.371633042735162,1.191889571546664,A
-0.6909338878451526,-3.3006997024457783,-4.425673688754355,A
0.011880573190153454,-3.9232325851975935,4.913062680608846,A
-0.6559233201184627,-3.6914928059628327,-1.7840682611446859,A
-0.05794787824496633,-3.467058528055469,1.9578132328545017,A
-0.1312590334923539,-3.258576954888699,-0.7494018254671246,A
-0.1839428555582327,-3.660151964657669,1.2848412481415572,A
0.016091048361592475,-3.5633719485652735,2.708623637468662,A
-0.6746428336690038,-3.388831452525019,-3.4866170068040176,A
-0.5739421619440794,-3.553894359780649,-2.51042858001113,A
-0.522927954914616,-3.8900699686714657,1.8176767234153495,A
-0.2369906859029982,-3.2602473168468187,-1.3924647363226867,A
-0.6213091628721863,-3.115712362835553,-4.839962852229647,A
-0.3440492015374562,-3.5610773644061373,0.5619542082790936,A
-0.1456731704785028,-3.5405602229529984,1.0339047967710684,A
-0.6247972224636753,-3.4528775265818163,-3.44562658027321,A
-0.03362144671536882,-3.7872393867041527,3.3768084579879485,A
-0.567702674064185,-3.1117358373026303,-5.069324753702048,A
-0.2067712940961477,-3.7833554405902925,2.11036649407356,A
-0.016291431715707516,-3.521142383500168,2.6158869540295626,A
-0.07804286390834092,-3.519148778653903,2.087757653066596,A
-0.6546196717477619,-3.0348929539252363,-6.072471888095134,A
0.18520847609653524,-3.709384069719361,4.957905808493855,A
0.2432161292459601,-2.818191047001113,-0.6819199239565599,A
-0.27270401256672216,-3.4102119472659393,-0.0971767839429667,A
-0.33236633373613605,-3.0472375027603023,-4.0760289357854695,A
-0.32698936923104405,-3.146928054360511,-3.407104820703939,A
-0.40949363566291647,-3.393133721111014,-1.7179877817035454,A
0.10538471881741063,-3.6269866691491117,4.262289085875295,A
-0.5575210854520609,-3.2338386251123863,-3.589323354206517,A
0.15792973131118793,-3.580067666574672,3.4120418240494104,A
-0.08698840188743978,-3.217615120033807,0.0978576015744217,A
-0.5746968347412835,-3.302302989664515,-2.8824774989333584,A
-0.37661294147696184,-3.2166834028490334,-2.746093161713457,A
-0.5408132636762912,-2.8501658352352788,-6.3044528797925885,A
-0.4987521833629462,-3.275478183033468,-2.887193419372018,A
-0.3121347921653544,-3.0895326570473376,-3.366087780758999,A
-0.63226309985518,-3.4168659612676264,-3.729795149007419,A
0.06045028677268233,-2.7113019064447252,-1.5674870242721148,A
-0.11095448919574225,-2.763171878200164,-2.9650548639509893,A
-0.3970108942508139,-3.383230712496195,-1.6640002235182365,A
-0.46784903907014697,-2.4441499046996324,-7.798924804601285,A
0.18541376117794656,-2.7879597997169565,-0.9526817526792151,A
-0.4121066930224969,-2.9012246327562274,-4.398163505900886,A
-0.5529482690308696,-2.973534756106241,-5.247136113948038,A
-0.3390343539134275,-3.035425405511214,-3.920647034521714,A
-0.5640691109358746,-2.5757815845588254,-8.248051522805024,A
0.2321438633546158,-3.1566491254910707,1.3861601881180974,A
-0.33471960605336376,-2.894942120086132,-4.0677413187846945,A
0.27828947367007295,-2.588201927891424,-1.693053246373541,A
